nohup: ignoring input
2017273
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-20-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-20-01-00' AND key like '%/2017/09/30/%''. Waiting 15 seconds
Successfully retrieved 5800 objects with key filter %/2017/09/30/%
2023-05-22 14:29:45.820071
Time: 2023-05-24 18:18:40.696405 - 2027 granules remaining
Time: 2023-05-24 18:19:40.756406 - 1992 granules remaining
Time: 2023-05-24 18:20:40.816414 - 1971 granules remaining
Time: 2023-05-24 18:21:40.876403 - 1943 granules remaining
Time: 2023-05-24 18:22:40.936407 - 1908 granules remaining
Time: 2023-05-24 18:23:40.996407 - 1881 granules remaining
Time: 2023-05-24 18:24:41.056402 - 1856 granules remaining
Time: 2023-05-24 18:25:41.116411 - 1826 granules remaining
Time: 2023-05-24 18:26:41.176418 - 1797 granules remaining
Time: 2023-05-24 18:27:41.239868 - 1775 granules remaining
Time: 2023-05-24 18:28:41.296405 - 1745 granules remaining
Time: 2023-05-24 18:29:41.356415 - 1712 granules remaining
Time: 2023-05-24 18:30:41.416402 - 1690 granules remaining
Time: 2023-05-24 18:31:41.476415 - 1660 granules remaining
Time: 2023-05-24 18:32:41.536397 - 1630 granules remaining
Time: 2023-05-24 18:33:41.596396 - 1604 granules remaining
Time: 2023-05-24 18:34:41.656400 - 1578 granules remaining
Time: 2023-05-24 18:35:41.716405 - 1548 granules remaining
Time: 2023-05-24 18:36:41.776945 - 1520 granules remaining
Time: 2023-05-24 18:37:41.836413 - 1493 granules remaining
Time: 2023-05-24 18:38:41.896418 - 1462 granules remaining
Time: 2023-05-24 18:39:41.956395 - 1433 granules remaining
Time: 2023-05-24 18:40:42.016410 - 1406 granules remaining
Time: 2023-05-24 18:41:42.076401 - 1380 granules remaining
Time: 2023-05-24 18:42:42.136402 - 1350 granules remaining
Time: 2023-05-24 18:43:42.196403 - 1319 granules remaining
Time: 2023-05-24 18:44:42.256433 - 1293 granules remaining
Time: 2023-05-24 18:45:42.317615 - 1263 granules remaining
Time: 2023-05-24 18:46:42.376405 - 1233 granules remaining
Time: 2023-05-24 18:47:42.436400 - 1205 granules remaining
Time: 2023-05-24 18:48:42.496408 - 1175 granules remaining
Time: 2023-05-24 18:49:42.557628 - 1148 granules remaining
Time: 2023-05-24 18:50:42.616399 - 1121 granules remaining
Time: 2023-05-24 18:51:42.676397 - 1095 granules remaining
Time: 2023-05-24 18:52:42.736428 - 1066 granules remaining
Time: 2023-05-24 18:53:42.796396 - 1037 granules remaining
Time: 2023-05-24 18:54:42.856405 - 1010 granules remaining
Time: 2023-05-24 18:55:42.916405 - 978 granules remaining
Time: 2023-05-24 18:56:42.976398 - 952 granules remaining
Time: 2023-05-24 18:57:43.036401 - 921 granules remaining
Time: 2023-05-24 18:58:43.096416 - 893 granules remaining
Time: 2023-05-24 18:59:43.156401 - 867 granules remaining
Time: 2023-05-24 19:00:43.216401 - 839 granules remaining
Time: 2023-05-24 19:01:43.276404 - 811 granules remaining
Time: 2023-05-24 19:02:43.336402 - 780 granules remaining
Time: 2023-05-24 19:03:43.396401 - 752 granules remaining
Time: 2023-05-24 19:04:43.456394 - 720 granules remaining
Time: 2023-05-24 19:05:43.516412 - 695 granules remaining
Time: 2023-05-24 19:06:43.576405 - 668 granules remaining
Time: 2023-05-24 19:07:43.636409 - 638 granules remaining
Time: 2023-05-24 19:08:43.696406 - 609 granules remaining
Time: 2023-05-24 19:09:43.756435 - 580 granules remaining
Time: 2023-05-24 19:10:43.817571 - 552 granules remaining
Time: 2023-05-24 19:11:43.876397 - 520 granules remaining
Time: 2023-05-24 19:12:43.936790 - 494 granules remaining
Time: 2023-05-24 19:13:43.996841 - 467 granules remaining
Time: 2023-05-24 19:14:44.056395 - 438 granules remaining
Time: 2023-05-24 19:15:44.116401 - 408 granules remaining
Time: 2023-05-24 19:16:44.176402 - 380 granules remaining
Time: 2023-05-24 19:17:44.236409 - 352 granules remaining
Time: 2023-05-24 19:18:44.296398 - 320 granules remaining
Time: 2023-05-24 19:19:44.356405 - 293 granules remaining
Time: 2023-05-24 19:20:44.416402 - 267 granules remaining
Time: 2023-05-24 19:21:44.476402 - 237 granules remaining
Time: 2023-05-24 19:22:44.536398 - 207 granules remaining
Time: 2023-05-24 19:23:44.596405 - 177 granules remaining
Time: 2023-05-24 19:24:44.656400 - 153 granules remaining
Time: 2023-05-24 19:25:44.716403 - 121 granules remaining
Time: 2023-05-24 19:26:44.776418 - 92 granules remaining
Time: 2023-05-24 19:27:44.836399 - 63 granules remaining
Time: 2023-05-24 19:28:44.898967 - 37 granules remaining
2023-05-24 19:29:44.957570
2017258
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-23-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-23-01-00' AND key like '%/2017/09/15/%''. Waiting 15 seconds
Successfully retrieved 6094 objects with key filter %/2017/09/15/%
2023-05-24 19:31:09.776886
Time: 2023-05-24 19:31:12.262796 - 6094 granules remaining
Time: 2023-05-24 19:32:12.320403 - 6094 granules remaining
Time: 2023-05-24 19:33:12.380407 - 6054 granules remaining
Time: 2023-05-24 19:34:12.440402 - 6014 granules remaining
Time: 2023-05-24 19:35:12.500400 - 5996 granules remaining
Time: 2023-05-24 19:36:12.560398 - 5974 granules remaining
Time: 2023-05-24 19:37:12.620481 - 5934 granules remaining
Time: 2023-05-24 19:38:12.680402 - 5894 granules remaining
Time: 2023-05-24 19:39:12.740404 - 5877 granules remaining
Time: 2023-05-24 19:40:12.800397 - 5854 granules remaining
Time: 2023-05-24 19:41:12.860400 - 5814 granules remaining
Time: 2023-05-24 19:42:12.920399 - 5781 granules remaining
Time: 2023-05-24 19:43:12.980405 - 5772 granules remaining
Time: 2023-05-24 19:44:13.040415 - 5734 granules remaining
Time: 2023-05-24 19:45:13.100397 - 5694 granules remaining
Time: 2023-05-24 19:46:13.160401 - 5684 granules remaining
Time: 2023-05-24 19:47:13.221276 - 5654 granules remaining
Time: 2023-05-24 19:48:13.280398 - 5614 granules remaining
Time: 2023-05-24 19:49:13.342466 - 5584 granules remaining
Time: 2023-05-24 19:50:13.400421 - 5573 granules remaining
Time: 2023-05-24 19:51:13.460402 - 5534 granules remaining
Time: 2023-05-24 19:52:13.520414 - 5494 granules remaining
Time: 2023-05-24 19:53:13.580401 - 5476 granules remaining
Time: 2023-05-24 19:54:13.640401 - 5453 granules remaining
Time: 2023-05-24 19:55:13.700399 - 5414 granules remaining
Time: 2023-05-24 19:56:13.761049 - 5376 granules remaining
Time: 2023-05-24 19:57:13.820404 - 5361 granules remaining
Time: 2023-05-24 19:58:13.880641 - 5333 granules remaining
Time: 2023-05-24 19:59:13.940417 - 5294 granules remaining
Time: 2023-05-24 20:00:14.000419 - 5259 granules remaining
Time: 2023-05-24 20:01:14.060405 - 5245 granules remaining
Time: 2023-05-24 20:02:14.120400 - 5214 granules remaining
Time: 2023-05-24 20:03:14.180400 - 5174 granules remaining
Time: 2023-05-24 20:04:14.240399 - 5149 granules remaining
Time: 2023-05-24 20:05:14.300403 - 5129 granules remaining
Time: 2023-05-24 20:06:14.360410 - 5094 granules remaining
Time: 2023-05-24 20:07:14.420408 - 5057 granules remaining
Time: 2023-05-24 20:08:14.480404 - 5039 granules remaining
Time: 2023-05-24 20:09:14.540402 - 5014 granules remaining
Time: 2023-05-24 20:10:14.600399 - 4974 granules remaining
Time: 2023-05-24 20:11:14.660396 - 4945 granules remaining
Time: 2023-05-24 20:12:14.720409 - 4923 granules remaining
Time: 2023-05-24 20:13:14.780406 - 4894 granules remaining
Time: 2023-05-24 20:14:14.840406 - 4855 granules remaining
Time: 2023-05-24 20:15:14.900397 - 4825 granules remaining
Time: 2023-05-24 20:16:14.960407 - 4805 granules remaining
Time: 2023-05-24 20:17:15.020407 - 4774 granules remaining
Time: 2023-05-24 20:18:15.080412 - 4735 granules remaining
Time: 2023-05-24 20:19:15.140406 - 4710 granules remaining
Time: 2023-05-24 20:20:15.200410 - 4691 granules remaining
Time: 2023-05-24 20:21:15.260397 - 4654 granules remaining
Time: 2023-05-24 20:22:15.320407 - 4616 granules remaining
Time: 2023-05-24 20:23:15.380403 - 4598 granules remaining
Time: 2023-05-24 20:24:15.440401 - 4574 granules remaining
Time: 2023-05-24 20:25:15.500406 - 4534 granules remaining
Time: 2023-05-24 20:26:15.560400 - 4501 granules remaining
Time: 2023-05-24 20:27:15.620400 - 4483 granules remaining
Time: 2023-05-24 20:28:15.680401 - 4454 granules remaining
Time: 2023-05-24 20:29:15.740407 - 4414 granules remaining
Time: 2023-05-24 20:30:15.800402 - 4385 granules remaining
Time: 2023-05-24 20:31:15.860398 - 4369 granules remaining
Time: 2023-05-24 20:32:15.920410 - 4334 granules remaining
Time: 2023-05-24 20:33:15.980405 - 4298 granules remaining
Time: 2023-05-24 20:34:16.040398 - 4279 granules remaining
Time: 2023-05-24 20:35:16.100448 - 4253 granules remaining
Time: 2023-05-24 20:36:16.160420 - 4214 granules remaining
Time: 2023-05-24 20:37:16.220440 - 4183 granules remaining
Time: 2023-05-24 20:38:16.280409 - 4163 granules remaining
Time: 2023-05-24 20:39:16.340418 - 4134 granules remaining
Time: 2023-05-24 20:40:16.400404 - 4094 granules remaining
Time: 2023-05-24 20:41:16.460418 - 4073 granules remaining
Time: 2023-05-24 20:42:16.520404 - 4048 granules remaining
Time: 2023-05-24 20:43:16.580420 - 4003 granules remaining
Time: 2023-05-24 20:44:16.640402 - 3936 granules remaining
Time: 2023-05-24 20:45:16.700403 - 3891 granules remaining
Time: 2023-05-24 20:46:16.762739 - 3853 granules remaining
Time: 2023-05-24 20:47:16.822030 - 3814 granules remaining
Time: 2023-05-24 20:48:16.880402 - 3790 granules remaining
Time: 2023-05-24 20:49:16.940406 - 3768 granules remaining
Time: 2023-05-24 20:50:17.000405 - 3734 granules remaining
Time: 2023-05-24 20:51:17.060422 - 3703 granules remaining
Time: 2023-05-24 20:52:17.120401 - 3681 granules remaining
Time: 2023-05-24 20:53:17.181760 - 3653 granules remaining
Time: 2023-05-24 20:54:17.240409 - 3615 granules remaining
Time: 2023-05-24 20:55:17.300408 - 3594 granules remaining
Time: 2023-05-24 20:56:17.362784 - 3566 granules remaining
Time: 2023-05-24 20:57:17.420395 - 3534 granules remaining
Time: 2023-05-24 20:58:17.480400 - 3502 granules remaining
Time: 2023-05-24 20:59:17.540409 - 3476 granules remaining
Time: 2023-05-24 21:00:17.601014 - 3446 granules remaining
Time: 2023-05-24 21:01:17.660408 - 3414 granules remaining
Time: 2023-05-24 21:02:17.720412 - 3391 granules remaining
Time: 2023-05-24 21:03:17.780403 - 3362 granules remaining
Time: 2023-05-24 21:04:17.841255 - 3334 granules remaining
Time: 2023-05-24 21:05:17.900396 - 3299 granules remaining
Time: 2023-05-24 21:06:17.960683 - 3278 granules remaining
Time: 2023-05-24 21:07:18.020401 - 3250 granules remaining
Time: 2023-05-24 21:08:18.080416 - 3216 granules remaining
Time: 2023-05-24 21:09:18.140400 - 3188 granules remaining
Time: 2023-05-24 21:10:18.200889 - 3162 granules remaining
Time: 2023-05-24 21:11:18.260397 - 3135 granules remaining
Time: 2023-05-24 21:12:18.320457 - 3099 granules remaining
Time: 2023-05-24 21:13:18.380406 - 3079 granules remaining
Time: 2023-05-24 21:14:18.440406 - 3051 granules remaining
Time: 2023-05-24 21:15:18.500401 - 3017 granules remaining
Time: 2023-05-24 21:16:18.560813 - 2986 granules remaining
Time: 2023-05-24 21:17:18.621332 - 2961 granules remaining
Time: 2023-05-24 21:18:18.680400 - 2934 granules remaining
Time: 2023-05-24 21:19:18.740406 - 2899 granules remaining
Time: 2023-05-24 21:20:18.802597 - 2871 granules remaining
Time: 2023-05-24 21:21:18.860401 - 2845 granules remaining
Time: 2023-05-24 21:22:18.920403 - 2816 granules remaining
Time: 2023-05-24 21:23:18.980398 - 2784 granules remaining
Time: 2023-05-24 21:24:19.040420 - 2759 granules remaining
Time: 2023-05-24 21:25:19.100451 - 2733 granules remaining
Time: 2023-05-24 21:26:19.160402 - 2698 granules remaining
Time: 2023-05-24 21:27:19.220402 - 2672 granules remaining
Time: 2023-05-24 21:28:19.280404 - 2645 granules remaining
Time: 2023-05-24 21:29:19.341130 - 2615 granules remaining
Time: 2023-05-24 21:30:19.400401 - 2581 granules remaining
Time: 2023-05-24 21:31:19.460393 - 2556 granules remaining
Time: 2023-05-24 21:32:19.520404 - 2529 granules remaining
Time: 2023-05-24 21:33:19.580407 - 2496 granules remaining
Time: 2023-05-24 21:34:19.640403 - 2468 granules remaining
Time: 2023-05-24 21:35:19.700399 - 2442 granules remaining
Time: 2023-05-24 21:36:19.760440 - 2415 granules remaining
Time: 2023-05-24 21:37:19.820555 - 2382 granules remaining
Time: 2023-05-24 21:38:19.880402 - 2357 granules remaining
Time: 2023-05-24 21:39:19.940402 - 2333 granules remaining
Time: 2023-05-24 21:40:20.000399 - 2298 granules remaining
Time: 2023-05-24 21:41:20.060483 - 2271 granules remaining
Time: 2023-05-24 21:42:20.120405 - 2244 granules remaining
Time: 2023-05-24 21:43:20.184128 - 2217 granules remaining
Time: 2023-05-24 21:44:20.243959 - 2185 granules remaining
Time: 2023-05-24 21:45:20.300399 - 2156 granules remaining
Time: 2023-05-24 21:46:20.360393 - 2132 granules remaining
Time: 2023-05-24 21:47:20.420403 - 2100 granules remaining
Time: 2023-05-24 21:48:20.480404 - 2067 granules remaining
Time: 2023-05-24 21:49:20.540401 - 2044 granules remaining
Time: 2023-05-24 21:50:20.600400 - 2014 granules remaining
Time: 2023-05-24 21:51:20.660402 - 1983 granules remaining
Time: 2023-05-24 21:52:20.720418 - 1956 granules remaining
Time: 2023-05-24 21:53:20.780399 - 1927 granules remaining
Time: 2023-05-24 21:54:20.840407 - 1897 granules remaining
Time: 2023-05-24 21:55:20.900402 - 1864 granules remaining
Time: 2023-05-24 21:56:20.960400 - 1845 granules remaining
Time: 2023-05-24 21:57:21.020519 - 1815 granules remaining
Time: 2023-05-24 21:58:21.080408 - 1784 granules remaining
Time: 2023-05-24 21:59:21.140400 - 1755 granules remaining
Time: 2023-05-24 22:00:21.200515 - 1730 granules remaining
Time: 2023-05-24 22:01:21.260403 - 1700 granules remaining
Time: 2023-05-24 22:02:21.320410 - 1671 granules remaining
Time: 2023-05-24 22:03:21.380402 - 1647 granules remaining
Time: 2023-05-24 22:04:21.440405 - 1619 granules remaining
Time: 2023-05-24 22:05:21.500505 - 1587 granules remaining
Time: 2023-05-24 22:06:21.560414 - 1565 granules remaining
Time: 2023-05-24 22:07:21.620398 - 1538 granules remaining
Time: 2023-05-24 22:08:21.681671 - 1503 granules remaining
Time: 2023-05-24 22:09:21.740407 - 1480 granules remaining
Time: 2023-05-24 22:10:21.800405 - 1454 granules remaining
Time: 2023-05-24 22:11:21.860406 - 1419 granules remaining
Time: 2023-05-24 22:12:21.920406 - 1394 granules remaining
Time: 2023-05-24 22:13:21.980418 - 1370 granules remaining
Time: 2023-05-24 22:14:22.040661 - 1339 granules remaining
Time: 2023-05-24 22:15:22.100407 - 1307 granules remaining
Time: 2023-05-24 22:16:22.160403 - 1284 granules remaining
Time: 2023-05-24 22:17:22.220407 - 1257 granules remaining
Time: 2023-05-24 22:18:22.280409 - 1221 granules remaining
Time: 2023-05-24 22:19:22.340444 - 1195 granules remaining
Time: 2023-05-24 22:20:22.400473 - 1174 granules remaining
Time: 2023-05-24 22:21:22.460406 - 1139 granules remaining
Time: 2023-05-24 22:22:22.520407 - 1112 granules remaining
Time: 2023-05-24 22:23:22.580404 - 1089 granules remaining
Time: 2023-05-24 22:24:22.640901 - 1059 granules remaining
Time: 2023-05-24 22:25:22.700406 - 1026 granules remaining
Time: 2023-05-24 22:26:22.760410 - 1004 granules remaining
Time: 2023-05-24 22:27:22.820407 - 978 granules remaining
Time: 2023-05-24 22:28:22.883560 - 942 granules remaining
Time: 2023-05-24 22:29:22.940403 - 920 granules remaining
Time: 2023-05-24 22:30:23.000413 - 893 granules remaining
Time: 2023-05-24 22:31:23.060406 - 860 granules remaining
Time: 2023-05-24 22:32:23.120418 - 836 granules remaining
Time: 2023-05-24 22:33:23.180409 - 810 granules remaining
Time: 2023-05-24 22:34:23.240396 - 778 granules remaining
Time: 2023-05-24 22:35:23.300494 - 749 granules remaining
Time: 2023-05-24 22:36:23.360401 - 724 granules remaining
Time: 2023-05-24 22:37:23.420403 - 696 granules remaining
Time: 2023-05-24 22:38:23.480408 - 663 granules remaining
Time: 2023-05-24 22:39:23.540407 - 638 granules remaining
Time: 2023-05-24 22:40:23.600404 - 614 granules remaining
Time: 2023-05-24 22:41:23.660401 - 580 granules remaining
Time: 2023-05-24 22:42:23.721946 - 554 granules remaining
Time: 2023-05-24 22:43:23.780433 - 532 granules remaining
Time: 2023-05-24 22:44:23.840409 - 498 granules remaining
Time: 2023-05-24 22:45:23.900398 - 468 granules remaining
Time: 2023-05-24 22:46:23.961409 - 446 granules remaining
Time: 2023-05-24 22:47:24.020396 - 418 granules remaining
Time: 2023-05-24 22:48:24.080408 - 381 granules remaining
Time: 2023-05-24 22:49:24.140421 - 353 granules remaining
Time: 2023-05-24 22:50:24.200403 - 333 granules remaining
Time: 2023-05-24 22:51:24.260400 - 299 granules remaining
Time: 2023-05-24 22:52:24.320411 - 271 granules remaining
Time: 2023-05-24 22:53:24.381158 - 248 granules remaining
Time: 2023-05-24 22:54:24.440401 - 218 granules remaining
Time: 2023-05-24 22:55:24.500414 - 183 granules remaining
Time: 2023-05-24 22:56:24.560411 - 156 granules remaining
Time: 2023-05-24 22:57:24.620405 - 136 granules remaining
Time: 2023-05-24 22:58:24.680399 - 99 granules remaining
Time: 2023-05-24 22:59:24.740455 - 72 granules remaining
Time: 2023-05-24 23:00:24.800390 - 51 granules remaining
Time: 2023-05-24 23:01:24.860401 - 17 granules remaining
2023-05-24 23:02:24.920397
2017257
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-23-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-23-01-00' AND key like '%/2017/09/14/%''. Waiting 15 seconds
Successfully retrieved 5174 objects with key filter %/2017/09/14/%
2023-05-24 23:03:49.819137
Time: 2023-05-24 23:03:52.346709 - 5174 granules remaining
Time: 2023-05-24 23:04:52.404399 - 5174 granules remaining
Time: 2023-05-24 23:05:52.464652 - 5134 granules remaining
Time: 2023-05-24 23:06:52.524406 - 5094 granules remaining
Time: 2023-05-24 23:07:52.584401 - 5094 granules remaining
Time: 2023-05-24 23:08:52.644403 - 5054 granules remaining
Time: 2023-05-24 23:09:52.704451 - 5014 granules remaining
Time: 2023-05-24 23:10:52.764399 - 4990 granules remaining
Time: 2023-05-24 23:11:52.824431 - 4974 granules remaining
Time: 2023-05-24 23:12:52.885869 - 4934 granules remaining
Time: 2023-05-24 23:13:52.944403 - 4901 granules remaining
Time: 2023-05-24 23:14:53.005931 - 4894 granules remaining
Time: 2023-05-24 23:15:53.064405 - 4854 granules remaining
Time: 2023-05-24 23:16:53.124403 - 4820 granules remaining
Time: 2023-05-24 23:17:53.184402 - 4811 granules remaining
Time: 2023-05-24 23:18:53.244400 - 4774 granules remaining
