nohup: ignoring input
2019090
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-04-16-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-16-01-00' AND key like '%/2019/03/31/%''. Waiting 15 seconds
Query state is currently RUNNING for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-16-01-00' AND key like '%/2019/03/31/%''. Waiting 15 seconds
Successfully retrieved 8733 objects with key filter %/2019/03/31/%
2023-04-18 17:10:36.867915
Time: 2023-04-22 08:37:32.238185 - 53 granules remaining
Time: 2023-04-22 08:38:32.298167 - 29 granules remaining
2023-04-22 08:39:32.358169
2019073
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-04-20-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-20-01-00' AND key like '%/2019/03/14/%''. Waiting 15 seconds
Query state is currently RUNNING for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-20-01-00' AND key like '%/2019/03/14/%''. Waiting 15 seconds
Successfully retrieved 8763 objects with key filter %/2019/03/14/%
2023-04-22 08:41:13.341323
Time: 2023-04-22 08:41:15.904504 - 8763 granules remaining
Time: 2023-04-22 08:42:15.962173 - 8763 granules remaining
Time: 2023-04-22 08:43:16.022173 - 8723 granules remaining
Time: 2023-04-22 08:44:16.082172 - 8683 granules remaining
Time: 2023-04-22 08:45:16.142169 - 8650 granules remaining
Time: 2023-04-22 08:46:16.202169 - 8643 granules remaining
Time: 2023-04-22 08:47:16.262179 - 8603 granules remaining
Time: 2023-04-22 08:48:16.322180 - 8563 granules remaining
Time: 2023-04-22 08:49:16.382607 - 8555 granules remaining
Time: 2023-04-22 08:50:16.442185 - 8523 granules remaining
Time: 2023-04-22 08:51:16.503339 - 8483 granules remaining
Time: 2023-04-22 08:52:16.562169 - 8450 granules remaining
Time: 2023-04-22 08:53:16.622168 - 8442 granules remaining
Time: 2023-04-22 08:54:16.682178 - 8403 granules remaining
Time: 2023-04-22 08:55:16.742167 - 8363 granules remaining
Time: 2023-04-22 08:56:16.802171 - 8340 granules remaining
Time: 2023-04-22 08:57:16.863190 - 8323 granules remaining
Time: 2023-04-22 08:58:16.922175 - 8283 granules remaining
Time: 2023-04-22 08:59:16.982168 - 8245 granules remaining
Time: 2023-04-22 09:00:17.042176 - 8240 granules remaining
Time: 2023-04-22 09:01:17.102172 - 8203 granules remaining
Time: 2023-04-22 09:02:17.164996 - 8163 granules remaining
Time: 2023-04-22 09:03:17.223360 - 8132 granules remaining
Time: 2023-04-22 09:04:17.283031 - 8123 granules remaining
Time: 2023-04-22 09:05:17.342741 - 8083 granules remaining
Time: 2023-04-22 09:06:17.402176 - 8044 granules remaining
Time: 2023-04-22 09:07:17.462206 - 8021 granules remaining
Time: 2023-04-22 09:08:17.522170 - 8003 granules remaining
Time: 2023-04-22 09:09:17.582173 - 7963 granules remaining
Time: 2023-04-22 09:10:17.642163 - 7926 granules remaining
Time: 2023-04-22 09:11:17.702717 - 7912 granules remaining
Time: 2023-04-22 09:12:17.762170 - 7883 granules remaining
Time: 2023-04-22 09:13:17.822186 - 7843 granules remaining
Time: 2023-04-22 09:14:17.882169 - 7807 granules remaining
Time: 2023-04-22 09:15:17.942181 - 7788 granules remaining
Time: 2023-04-22 09:16:18.002163 - 7761 granules remaining
Time: 2023-04-22 09:17:18.062172 - 7723 granules remaining
Time: 2023-04-22 09:18:18.122185 - 7690 granules remaining
Time: 2023-04-22 09:19:18.182172 - 7672 granules remaining
Time: 2023-04-22 09:20:18.242170 - 7643 granules remaining
Time: 2023-04-22 09:21:18.302179 - 7603 granules remaining
Time: 2023-04-22 09:22:18.362169 - 7570 granules remaining
Time: 2023-04-22 09:23:18.422179 - 7556 granules remaining
Time: 2023-04-22 09:24:18.482169 - 7523 granules remaining
Time: 2023-04-22 09:25:18.542178 - 7484 granules remaining
Time: 2023-04-22 09:26:18.602167 - 7460 granules remaining
Time: 2023-04-22 09:27:18.662181 - 7439 granules remaining
Time: 2023-04-22 09:28:18.722169 - 7403 granules remaining
Time: 2023-04-22 09:29:18.782231 - 7369 granules remaining
Time: 2023-04-22 09:30:18.842174 - 7354 granules remaining
Time: 2023-04-22 09:31:18.902171 - 7322 granules remaining
Time: 2023-04-22 09:32:18.962168 - 7284 granules remaining
Time: 2023-04-22 09:33:19.022175 - 7255 granules remaining
Time: 2023-04-22 09:34:19.082173 - 7238 granules remaining
Time: 2023-04-22 09:35:19.142171 - 7203 granules remaining
Time: 2023-04-22 09:36:19.202175 - 7170 granules remaining
Time: 2023-04-22 09:37:19.262216 - 7154 granules remaining
Time: 2023-04-22 09:38:19.322176 - 7122 granules remaining
Time: 2023-04-22 09:39:19.382171 - 7085 granules remaining
Time: 2023-04-22 09:40:19.442176 - 7054 granules remaining
Time: 2023-04-22 09:41:19.502180 - 7035 granules remaining
Time: 2023-04-22 09:42:19.562378 - 7002 granules remaining
Time: 2023-04-22 09:43:19.622181 - 6966 granules remaining
Time: 2023-04-22 09:44:19.682170 - 6940 granules remaining
Time: 2023-04-22 09:45:19.742234 - 6919 granules remaining
Time: 2023-04-22 09:46:19.802230 - 6882 granules remaining
Time: 2023-04-22 09:47:19.862175 - 6850 granules remaining
Time: 2023-04-22 09:48:19.922170 - 6825 granules remaining
Time: 2023-04-22 09:49:19.982168 - 6798 granules remaining
Time: 2023-04-22 09:50:20.042169 - 6764 granules remaining
Time: 2023-04-22 09:51:20.102168 - 6731 granules remaining
Time: 2023-04-22 09:52:20.162169 - 6705 granules remaining
Time: 2023-04-22 09:53:20.222610 - 6679 granules remaining
Time: 2023-04-22 09:54:20.282172 - 6645 granules remaining
Time: 2023-04-22 09:55:20.342530 - 6611 granules remaining
Time: 2023-04-22 09:56:20.402169 - 6586 granules remaining
Time: 2023-04-22 09:57:20.462166 - 6561 granules remaining
Time: 2023-04-22 09:58:20.522166 - 6526 granules remaining
Time: 2023-04-22 09:59:20.582171 - 6495 granules remaining
Time: 2023-04-22 10:00:20.642169 - 6467 granules remaining
Time: 2023-04-22 10:01:20.702167 - 6442 granules remaining
Time: 2023-04-22 10:02:20.762591 - 6406 granules remaining
Time: 2023-04-22 10:03:20.822169 - 6376 granules remaining
Time: 2023-04-22 10:04:20.882175 - 6350 granules remaining
Time: 2023-04-22 10:05:20.942173 - 6323 granules remaining
Time: 2023-04-22 10:06:21.002173 - 6289 granules remaining
Time: 2023-04-22 10:07:21.062174 - 6255 granules remaining
Time: 2023-04-22 10:08:21.122199 - 6228 granules remaining
Time: 2023-04-22 10:09:21.182177 - 6203 granules remaining
Time: 2023-04-22 10:10:21.242171 - 6169 granules remaining
Time: 2023-04-22 10:11:21.302198 - 6142 granules remaining
Time: 2023-04-22 10:12:21.362167 - 6118 granules remaining
Time: 2023-04-22 10:13:21.422177 - 6083 granules remaining
Time: 2023-04-22 10:14:21.482175 - 6053 granules remaining
Time: 2023-04-22 10:15:21.542171 - 6027 granules remaining
Time: 2023-04-22 10:16:21.602231 - 6000 granules remaining
Time: 2023-04-22 10:17:21.662169 - 5968 granules remaining
Time: 2023-04-22 10:18:21.722170 - 5936 granules remaining
Time: 2023-04-22 10:19:21.782171 - 5908 granules remaining
Time: 2023-04-22 10:20:21.843771 - 5880 granules remaining
Time: 2023-04-22 10:21:21.902275 - 5849 granules remaining
Time: 2023-04-22 10:22:21.962170 - 5820 granules remaining
Time: 2023-04-22 10:23:22.022168 - 5788 granules remaining
Time: 2023-04-22 10:24:22.082167 - 5765 granules remaining
Time: 2023-04-22 10:25:22.142177 - 5731 granules remaining
Time: 2023-04-22 10:26:22.203507 - 5704 granules remaining
Time: 2023-04-22 10:27:22.262436 - 5675 granules remaining
Time: 2023-04-22 10:28:22.322172 - 5647 granules remaining
Time: 2023-04-22 10:29:22.382189 - 5613 granules remaining
Time: 2023-04-22 10:30:22.442175 - 5585 granules remaining
Time: 2023-04-22 10:31:22.502166 - 5557 granules remaining
Time: 2023-04-22 10:32:22.562167 - 5528 granules remaining
Time: 2023-04-22 10:33:22.622199 - 5494 granules remaining
Time: 2023-04-22 10:34:22.682166 - 5467 granules remaining
Time: 2023-04-22 10:35:22.742169 - 5443 granules remaining
Time: 2023-04-22 10:36:22.802178 - 5410 granules remaining
Time: 2023-04-22 10:37:22.862244 - 5382 granules remaining
Time: 2023-04-22 10:38:22.922176 - 5354 granules remaining
Time: 2023-04-22 10:39:22.982182 - 5327 granules remaining
Time: 2023-04-22 10:40:23.042195 - 5291 granules remaining
Time: 2023-04-22 10:41:23.102170 - 5264 granules remaining
Time: 2023-04-22 10:42:23.162176 - 5237 granules remaining
Time: 2023-04-22 10:43:23.222173 - 5208 granules remaining
Time: 2023-04-22 10:44:23.282174 - 5175 granules remaining
Time: 2023-04-22 10:45:23.342182 - 5144 granules remaining
Time: 2023-04-22 10:46:23.402160 - 5118 granules remaining
Time: 2023-04-22 10:47:23.462173 - 5090 granules remaining
Time: 2023-04-22 10:48:23.523521 - 5060 granules remaining
Time: 2023-04-22 10:49:23.583666 - 5027 granules remaining
Time: 2023-04-22 10:50:23.642179 - 4998 granules remaining
Time: 2023-04-22 10:51:23.702167 - 4971 granules remaining
Time: 2023-04-22 10:52:23.762260 - 4939 granules remaining
Time: 2023-04-22 10:53:23.822169 - 4906 granules remaining
Time: 2023-04-22 10:54:23.882187 - 4878 granules remaining
Time: 2023-04-22 10:55:23.942185 - 4849 granules remaining
Time: 2023-04-22 10:56:24.002177 - 4816 granules remaining
Time: 2023-04-22 10:57:24.062174 - 4786 granules remaining
Time: 2023-04-22 10:58:24.122175 - 4755 granules remaining
Time: 2023-04-22 10:59:24.185111 - 4727 granules remaining
Time: 2023-04-22 11:00:24.242172 - 4697 granules remaining
Time: 2023-04-22 11:01:24.302171 - 4666 granules remaining
Time: 2023-04-22 11:02:24.362196 - 4638 granules remaining
Time: 2023-04-22 11:03:24.422211 - 4610 granules remaining
Time: 2023-04-22 11:04:24.482187 - 4581 granules remaining
Time: 2023-04-22 11:05:24.542228 - 4548 granules remaining
Time: 2023-04-22 11:06:24.602167 - 4522 granules remaining
Time: 2023-04-22 11:07:24.662179 - 4491 granules remaining
Time: 2023-04-22 11:08:24.722171 - 4463 granules remaining
Time: 2023-04-22 11:09:24.782268 - 4430 granules remaining
Time: 2023-04-22 11:10:24.842195 - 4402 granules remaining
Time: 2023-04-22 11:11:24.902169 - 4372 granules remaining
Time: 2023-04-22 11:12:24.962171 - 4343 granules remaining
Time: 2023-04-22 11:13:25.022177 - 4310 granules remaining
Time: 2023-04-22 11:14:25.082174 - 4283 granules remaining
Time: 2023-04-22 11:15:25.142174 - 4255 granules remaining
Time: 2023-04-22 11:16:25.202182 - 4226 granules remaining
Time: 2023-04-22 11:17:25.262171 - 4195 granules remaining
Time: 2023-04-22 11:18:25.322169 - 4168 granules remaining
Time: 2023-04-22 11:19:25.382169 - 4140 granules remaining
Time: 2023-04-22 11:20:25.442171 - 4108 granules remaining
Time: 2023-04-22 11:21:25.502233 - 4079 granules remaining
Time: 2023-04-22 11:22:25.562169 - 4052 granules remaining
Time: 2023-04-22 11:23:25.622183 - 4023 granules remaining
Time: 2023-04-22 11:24:25.682169 - 3992 granules remaining
Time: 2023-04-22 11:25:25.742174 - 3962 granules remaining
Time: 2023-04-22 11:26:25.802168 - 3936 granules remaining
Time: 2023-04-22 11:27:25.862214 - 3907 granules remaining
Time: 2023-04-22 11:28:25.922633 - 3874 granules remaining
Time: 2023-04-22 11:29:25.982173 - 3846 granules remaining
Time: 2023-04-22 11:30:26.042210 - 3817 granules remaining
Time: 2023-04-22 11:31:26.102167 - 3788 granules remaining
Time: 2023-04-22 11:32:26.162180 - 3756 granules remaining
Time: 2023-04-22 11:33:26.222170 - 3729 granules remaining
Time: 2023-04-22 11:34:26.282174 - 3700 granules remaining
Time: 2023-04-22 11:35:26.342168 - 3671 granules remaining
Time: 2023-04-22 11:36:26.402171 - 3644 granules remaining
Time: 2023-04-22 11:37:26.462178 - 3613 granules remaining
Time: 2023-04-22 11:38:26.522176 - 3587 granules remaining
Time: 2023-04-22 11:39:26.582169 - 3555 granules remaining
Time: 2023-04-22 11:40:26.642172 - 3527 granules remaining
Time: 2023-04-22 11:41:26.702167 - 3497 granules remaining
Time: 2023-04-22 11:42:26.762175 - 3468 granules remaining
Time: 2023-04-22 11:43:26.822173 - 3437 granules remaining
Time: 2023-04-22 11:44:26.882729 - 3408 granules remaining
Time: 2023-04-22 11:45:26.943834 - 3381 granules remaining
Time: 2023-04-22 11:46:27.004393 - 3350 granules remaining
Time: 2023-04-22 11:47:27.062173 - 3320 granules remaining
Time: 2023-04-22 11:48:27.122467 - 3296 granules remaining
Time: 2023-04-22 11:49:27.182176 - 3267 granules remaining
Time: 2023-04-22 11:50:27.242169 - 3235 granules remaining
Time: 2023-04-22 11:51:27.302217 - 3202 granules remaining
Time: 2023-04-22 11:52:27.362197 - 3177 granules remaining
Time: 2023-04-22 11:53:27.422168 - 3147 granules remaining
Time: 2023-04-22 11:54:27.482170 - 3115 granules remaining
Time: 2023-04-22 11:55:27.542451 - 3085 granules remaining
Time: 2023-04-22 11:56:27.603672 - 3062 granules remaining
Time: 2023-04-22 11:57:27.662352 - 3031 granules remaining
Time: 2023-04-22 11:58:27.722178 - 3000 granules remaining
Time: 2023-04-22 11:59:27.782171 - 2971 granules remaining
Time: 2023-04-22 12:00:27.843341 - 2943 granules remaining
Time: 2023-04-22 12:01:27.902177 - 2914 granules remaining
Time: 2023-04-22 12:02:27.962166 - 2882 granules remaining
Time: 2023-04-22 12:03:28.022172 - 2855 granules remaining
Time: 2023-04-22 12:04:28.082188 - 2826 granules remaining
Time: 2023-04-22 12:05:28.142170 - 2795 granules remaining
Time: 2023-04-22 12:06:28.202169 - 2764 granules remaining
Time: 2023-04-22 12:07:28.262172 - 2741 granules remaining
Time: 2023-04-22 12:08:28.322171 - 2714 granules remaining
Time: 2023-04-22 12:09:28.382182 - 2678 granules remaining
Time: 2023-04-22 12:10:28.442164 - 2646 granules remaining
Time: 2023-04-22 12:11:28.502173 - 2621 granules remaining
Time: 2023-04-22 12:12:28.562171 - 2594 granules remaining
Time: 2023-04-22 12:13:28.622174 - 2562 granules remaining
Time: 2023-04-22 12:14:28.683116 - 2536 granules remaining
Time: 2023-04-22 12:15:28.742170 - 2506 granules remaining
Time: 2023-04-22 12:16:28.802172 - 2474 granules remaining
Time: 2023-04-22 12:17:28.862185 - 2441 granules remaining
Time: 2023-04-22 12:18:28.924007 - 2418 granules remaining
Time: 2023-04-22 12:19:28.982169 - 2389 granules remaining
Time: 2023-04-22 12:20:29.042168 - 2356 granules remaining
Time: 2023-04-22 12:21:29.102171 - 2326 granules remaining
Time: 2023-04-22 12:22:29.162203 - 2301 granules remaining
Time: 2023-04-22 12:23:29.222164 - 2271 granules remaining
Time: 2023-04-22 12:24:29.282167 - 2238 granules remaining
Time: 2023-04-22 12:25:29.342171 - 2210 granules remaining
Time: 2023-04-22 12:26:29.402177 - 2185 granules remaining
Time: 2023-04-22 12:27:29.462245 - 2153 granules remaining
Time: 2023-04-22 12:28:29.522178 - 2122 granules remaining
Time: 2023-04-22 12:29:29.582188 - 2094 granules remaining
Time: 2023-04-22 12:30:29.642171 - 2071 granules remaining
Time: 2023-04-22 12:31:29.702181 - 2036 granules remaining
Time: 2023-04-22 12:32:29.762197 - 2007 granules remaining
Time: 2023-04-22 12:33:29.822174 - 1984 granules remaining
Time: 2023-04-22 12:34:29.882186 - 1953 granules remaining
Time: 2023-04-22 12:35:29.942166 - 1923 granules remaining
Time: 2023-04-22 12:36:30.002170 - 1888 granules remaining
Time: 2023-04-22 12:37:30.062183 - 1869 granules remaining
Time: 2023-04-22 12:38:30.122219 - 1835 granules remaining
Time: 2023-04-22 12:39:30.182167 - 1805 granules remaining
Time: 2023-04-22 12:40:30.242170 - 1779 granules remaining
Time: 2023-04-22 12:41:30.302178 - 1753 granules remaining
Time: 2023-04-22 12:42:30.362172 - 1720 granules remaining
Time: 2023-04-22 12:43:30.422168 - 1687 granules remaining
Time: 2023-04-22 12:44:30.483288 - 1665 granules remaining
Time: 2023-04-22 12:45:30.542167 - 1635 granules remaining
Time: 2023-04-22 12:46:30.602173 - 1603 granules remaining
Time: 2023-04-22 12:47:30.662178 - 1576 granules remaining
Time: 2023-04-22 12:48:30.722174 - 1551 granules remaining
Time: 2023-04-22 12:49:30.782174 - 1515 granules remaining
Time: 2023-04-22 12:50:30.842170 - 1485 granules remaining
Time: 2023-04-22 12:51:30.902169 - 1457 granules remaining
Time: 2023-04-22 12:52:30.962223 - 1431 granules remaining
Time: 2023-04-22 12:53:31.022206 - 1397 granules remaining
Time: 2023-04-22 12:54:31.082731 - 1368 granules remaining
Time: 2023-04-22 12:55:31.142170 - 1342 granules remaining
Time: 2023-04-22 12:56:31.202171 - 1313 granules remaining
Time: 2023-04-22 12:57:31.262459 - 1283 granules remaining
Time: 2023-04-22 12:58:31.322166 - 1256 granules remaining
Time: 2023-04-22 12:59:31.382168 - 1228 granules remaining
Time: 2023-04-22 13:00:31.442178 - 1198 granules remaining
Time: 2023-04-22 13:01:31.502297 - 1167 granules remaining
Time: 2023-04-22 13:02:31.562169 - 1140 granules remaining
Time: 2023-04-22 13:03:31.622179 - 1113 granules remaining
Time: 2023-04-22 13:04:31.682169 - 1083 granules remaining
Time: 2023-04-22 13:05:31.742179 - 1054 granules remaining
Time: 2023-04-22 13:06:31.802177 - 1023 granules remaining
Time: 2023-04-22 13:07:31.862184 - 995 granules remaining
Time: 2023-04-22 13:08:31.922166 - 965 granules remaining
Time: 2023-04-22 13:09:31.982168 - 938 granules remaining
Time: 2023-04-22 13:10:32.042180 - 910 granules remaining
Time: 2023-04-22 13:11:32.102172 - 878 granules remaining
Time: 2023-04-22 13:12:32.162168 - 846 granules remaining
Time: 2023-04-22 13:13:32.222171 - 819 granules remaining
Time: 2023-04-22 13:14:32.282171 - 793 granules remaining
Time: 2023-04-22 13:15:32.342173 - 760 granules remaining
Time: 2023-04-22 13:16:32.402171 - 730 granules remaining
Time: 2023-04-22 13:17:32.464726 - 702 granules remaining
Time: 2023-04-22 13:18:32.524780 - 673 granules remaining
Time: 2023-04-22 13:19:32.582171 - 643 granules remaining
Time: 2023-04-22 13:20:32.642169 - 613 granules remaining
Time: 2023-04-22 13:21:32.702174 - 588 granules remaining
Time: 2023-04-22 13:22:32.762182 - 553 granules remaining
Time: 2023-04-22 13:23:32.822171 - 525 granules remaining
Time: 2023-04-22 13:24:32.882172 - 497 granules remaining
Time: 2023-04-22 13:25:32.942904 - 470 granules remaining
Time: 2023-04-22 13:26:33.002173 - 437 granules remaining
Time: 2023-04-22 13:27:33.063061 - 406 granules remaining
Time: 2023-04-22 13:28:33.122171 - 380 granules remaining
Time: 2023-04-22 13:29:33.183017 - 353 granules remaining
Time: 2023-04-22 13:30:33.242176 - 323 granules remaining
Time: 2023-04-22 13:31:33.302168 - 289 granules remaining
Time: 2023-04-22 13:32:33.362176 - 263 granules remaining
Time: 2023-04-22 13:33:33.422173 - 235 granules remaining
Time: 2023-04-22 13:34:33.482187 - 204 granules remaining
Time: 2023-04-22 13:35:33.542195 - 174 granules remaining
Time: 2023-04-22 13:36:33.602169 - 149 granules remaining
Time: 2023-04-22 13:37:33.662176 - 120 granules remaining
Time: 2023-04-22 13:38:33.722169 - 88 granules remaining
Time: 2023-04-22 13:39:33.782176 - 60 granules remaining
Time: 2023-04-22 13:40:33.842168 - 32 granules remaining
2023-04-22 13:41:33.902172
2019072
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-04-20-01-00
