nohup: ignoring input
2016366
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-25-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-25-01-00' AND key like '%/2016/12/31/%S2A%''. Waiting 15 seconds
Successfully retrieved 2432 objects with key filter %/2016/12/31/%S2A%
2023-05-27 10:53:14.895279
Time: 2023-06-01 19:09:43.840413 - 535 granules remaining
Time: 2023-06-01 19:10:43.900401 - 516 granules remaining
Time: 2023-06-01 19:11:43.960408 - 483 granules remaining
Time: 2023-06-01 19:12:44.020407 - 453 granules remaining
Time: 2023-06-01 19:13:44.080460 - 429 granules remaining
Time: 2023-06-01 19:14:44.140407 - 400 granules remaining
Time: 2023-06-01 19:15:44.200402 - 372 granules remaining
Time: 2023-06-01 19:16:44.260400 - 346 granules remaining
Time: 2023-06-01 19:17:44.320406 - 320 granules remaining
Time: 2023-06-01 19:18:44.380407 - 290 granules remaining
Time: 2023-06-01 19:19:44.444409 - 258 granules remaining
Time: 2023-06-01 19:20:44.504403 - 236 granules remaining
Time: 2023-06-01 19:21:44.564405 - 206 granules remaining
Time: 2023-06-01 19:22:44.624394 - 175 granules remaining
Time: 2023-06-01 19:23:44.684404 - 149 granules remaining
Time: 2023-06-01 19:24:44.744502 - 125 granules remaining
Time: 2023-06-01 19:25:44.804408 - 94 granules remaining
Time: 2023-06-01 19:26:44.864398 - 65 granules remaining
Time: 2023-06-01 19:27:44.924406 - 43 granules remaining
Time: 2023-06-01 19:28:44.984401 - 3 granules remaining
2023-06-01 19:29:45.044405
2016283
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-31-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-31-01-00' AND key like '%/2016/10/09/%S2A%''. Waiting 15 seconds
Successfully retrieved 2754 objects with key filter %/2016/10/09/%S2A%
2023-06-01 19:31:10.918405
Time: 2023-06-01 19:31:14.236900 - 2754 granules remaining
Time: 2023-06-01 19:32:14.296410 - 2754 granules remaining
Time: 2023-06-01 19:33:14.356404 - 2714 granules remaining
Time: 2023-06-01 19:34:14.416420 - 2674 granules remaining
Time: 2023-06-01 19:35:14.476434 - 2674 granules remaining
Time: 2023-06-01 19:36:14.536400 - 2634 granules remaining
Time: 2023-06-01 19:37:14.596414 - 2594 granules remaining
Time: 2023-06-01 19:38:14.656426 - 2592 granules remaining
Time: 2023-06-01 19:39:14.716406 - 2554 granules remaining
Time: 2023-06-01 19:40:14.776409 - 2514 granules remaining
Time: 2023-06-01 19:41:14.836403 - 2481 granules remaining
Time: 2023-06-01 19:42:14.896403 - 2474 granules remaining
Time: 2023-06-01 19:43:14.956402 - 2434 granules remaining
Time: 2023-06-01 19:44:15.016403 - 2394 granules remaining
Time: 2023-06-01 19:45:15.076403 - 2368 granules remaining
Time: 2023-06-01 19:46:15.137051 - 2353 granules remaining
Time: 2023-06-01 19:47:15.196965 - 2314 granules remaining
Time: 2023-06-01 19:48:15.256409 - 2277 granules remaining
Time: 2023-06-01 19:49:15.316409 - 2256 granules remaining
Time: 2023-06-01 19:50:15.377454 - 2234 granules remaining
Time: 2023-06-01 19:51:15.436469 - 2194 granules remaining
Time: 2023-06-01 19:52:15.496404 - 2171 granules remaining
Time: 2023-06-01 19:53:15.556402 - 2153 granules remaining
Time: 2023-06-01 19:54:15.616403 - 2114 granules remaining
Time: 2023-06-01 19:55:15.676400 - 2076 granules remaining
Time: 2023-06-01 19:56:15.736405 - 2053 granules remaining
Time: 2023-06-01 19:57:15.796659 - 2033 granules remaining
Time: 2023-06-01 19:58:15.856413 - 1994 granules remaining
Time: 2023-06-01 19:59:15.916406 - 1959 granules remaining
Time: 2023-06-01 20:00:15.976405 - 1937 granules remaining
Time: 2023-06-01 20:01:16.036409 - 1884 granules remaining
Time: 2023-06-01 20:02:16.096807 - 1834 granules remaining
Time: 2023-06-01 20:03:16.156403 - 1799 granules remaining
Time: 2023-06-01 20:04:16.216402 - 1775 granules remaining
Time: 2023-06-01 20:05:16.276409 - 1754 granules remaining
Time: 2023-06-01 20:06:16.336411 - 1714 granules remaining
Time: 2023-06-01 20:07:16.396438 - 1694 granules remaining
Time: 2023-06-01 20:08:16.456407 - 1674 granules remaining
Time: 2023-06-01 20:09:16.516400 - 1634 granules remaining
Time: 2023-06-01 20:10:16.576404 - 1609 granules remaining
Time: 2023-06-01 20:11:16.636401 - 1592 granules remaining
Time: 2023-06-01 20:12:16.696617 - 1554 granules remaining
Time: 2023-06-01 20:13:16.756402 - 1521 granules remaining
Time: 2023-06-01 20:14:16.816401 - 1499 granules remaining
Time: 2023-06-01 20:15:16.876404 - 1473 granules remaining
Time: 2023-06-01 20:16:16.936400 - 1436 granules remaining
Time: 2023-06-01 20:17:16.996468 - 1413 granules remaining
Time: 2023-06-01 20:18:17.056414 - 1393 granules remaining
Time: 2023-06-01 20:19:17.116406 - 1354 granules remaining
Time: 2023-06-01 20:20:17.176409 - 1328 granules remaining
Time: 2023-06-01 20:21:17.236423 - 1307 granules remaining
Time: 2023-06-01 20:22:17.296401 - 1274 granules remaining
Time: 2023-06-01 20:23:17.356399 - 1241 granules remaining
Time: 2023-06-01 20:24:17.416411 - 1221 granules remaining
Time: 2023-06-01 20:25:17.476400 - 1193 granules remaining
Time: 2023-06-01 20:26:17.536410 - 1160 granules remaining
Time: 2023-06-01 20:27:17.600396 - 1131 granules remaining
Time: 2023-06-01 20:28:17.660398 - 1111 granules remaining
Time: 2023-06-01 20:29:17.720403 - 1074 granules remaining
Time: 2023-06-01 20:30:17.780440 - 1051 granules remaining
Time: 2023-06-01 20:31:17.841094 - 1025 granules remaining
Time: 2023-06-01 20:32:17.900405 - 993 granules remaining
Time: 2023-06-01 20:33:17.960407 - 963 granules remaining
Time: 2023-06-01 20:34:18.020401 - 940 granules remaining
Time: 2023-06-01 20:35:18.080404 - 912 granules remaining
Time: 2023-06-01 20:36:18.141761 - 880 granules remaining
Time: 2023-06-01 20:37:18.200414 - 854 granules remaining
Time: 2023-06-01 20:38:18.260444 - 832 granules remaining
Time: 2023-06-01 20:39:18.320430 - 800 granules remaining
Time: 2023-06-01 20:40:18.380400 - 772 granules remaining
Time: 2023-06-01 20:41:18.440410 - 748 granules remaining
Time: 2023-06-01 20:42:18.500420 - 718 granules remaining
Time: 2023-06-01 20:43:18.560439 - 689 granules remaining
Time: 2023-06-01 20:44:18.620560 - 666 granules remaining
Time: 2023-06-01 20:45:18.680403 - 634 granules remaining
Time: 2023-06-01 20:46:18.740407 - 604 granules remaining
Time: 2023-06-01 20:47:18.800401 - 576 granules remaining
Time: 2023-06-01 20:48:18.860404 - 549 granules remaining
Time: 2023-06-01 20:49:18.920413 - 520 granules remaining
Time: 2023-06-01 20:50:18.980414 - 492 granules remaining
Time: 2023-06-01 20:51:19.040419 - 468 granules remaining
Time: 2023-06-01 20:52:19.100403 - 436 granules remaining
Time: 2023-06-01 20:53:19.160409 - 407 granules remaining
Time: 2023-06-01 20:54:19.220413 - 381 granules remaining
Time: 2023-06-01 20:55:19.280473 - 352 granules remaining
Time: 2023-06-01 20:56:19.340436 - 322 granules remaining
Time: 2023-06-01 20:57:19.400400 - 295 granules remaining
Time: 2023-06-01 20:58:19.460401 - 269 granules remaining
Time: 2023-06-01 20:59:19.520414 - 239 granules remaining
Time: 2023-06-01 21:00:19.580400 - 210 granules remaining
Time: 2023-06-01 21:01:19.640398 - 185 granules remaining
Time: 2023-06-01 21:02:19.700394 - 154 granules remaining
Time: 2023-06-01 21:03:19.760401 - 124 granules remaining
Time: 2023-06-01 21:04:19.820404 - 102 granules remaining
Time: 2023-06-01 21:05:19.880402 - 74 granules remaining
Time: 2023-06-01 21:06:19.941138 - 41 granules remaining
Time: 2023-06-01 21:07:20.000403 - 4 granules remaining
2023-06-01 21:08:20.060409
2016282
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-31-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-31-01-00' AND key like '%/2016/10/08/%S2A%''. Waiting 15 seconds
Successfully retrieved 2834 objects with key filter %/2016/10/08/%S2A%
2023-06-01 21:09:47.138664
Time: 2023-06-01 21:09:49.460908 - 2834 granules remaining
Time: 2023-06-01 21:10:49.520410 - 2834 granules remaining
Time: 2023-06-01 21:11:49.580403 - 2794 granules remaining
Time: 2023-06-01 21:12:49.640408 - 2754 granules remaining
Time: 2023-06-01 21:13:49.700406 - 2750 granules remaining
Time: 2023-06-01 21:14:49.760409 - 2714 granules remaining
Time: 2023-06-01 21:15:49.820402 - 2674 granules remaining
Time: 2023-06-01 21:16:49.880406 - 2635 granules remaining
Time: 2023-06-01 21:17:49.940452 - 2630 granules remaining
Time: 2023-06-01 21:18:50.000396 - 2594 granules remaining
Time: 2023-06-01 21:19:50.060423 - 2554 granules remaining
Time: 2023-06-01 21:20:50.120398 - 2521 granules remaining
Time: 2023-06-01 21:21:50.181451 - 2514 granules remaining
Time: 2023-06-01 21:22:50.240411 - 2474 granules remaining
Time: 2023-06-01 21:23:50.300405 - 2435 granules remaining
Time: 2023-06-01 21:24:50.360407 - 2413 granules remaining
Time: 2023-06-01 21:25:50.420408 - 2394 granules remaining
Time: 2023-06-01 21:26:50.480404 - 2354 granules remaining
Time: 2023-06-01 21:27:50.540420 - 2322 granules remaining
Time: 2023-06-01 21:28:50.600410 - 2308 granules remaining
Time: 2023-06-01 21:29:50.660412 - 2274 granules remaining
Time: 2023-06-01 21:30:50.720413 - 2237 granules remaining
Time: 2023-06-01 21:31:50.780419 - 2216 granules remaining
Time: 2023-06-01 21:32:50.840401 - 2194 granules remaining
Time: 2023-06-01 21:33:50.900422 - 2154 granules remaining
Time: 2023-06-01 21:34:50.960464 - 2124 granules remaining
Time: 2023-06-01 21:35:51.020412 - 2102 granules remaining
Time: 2023-06-01 21:36:51.080405 - 2053 granules remaining
Time: 2023-06-01 21:37:51.140411 - 1994 granules remaining
Time: 2023-06-01 21:38:51.200404 - 1954 granules remaining
Time: 2023-06-01 21:39:51.262917 - 1935 granules remaining
Time: 2023-06-01 21:40:51.322559 - 1913 granules remaining
Time: 2023-06-01 21:41:51.380401 - 1874 granules remaining
Time: 2023-06-01 21:42:51.440441 - 1853 granules remaining
Time: 2023-06-01 21:43:51.500408 - 1829 granules remaining
Time: 2023-06-01 21:44:51.560441 - 1794 granules remaining
Time: 2023-06-01 21:45:51.620407 - 1760 granules remaining
Time: 2023-06-01 21:46:51.680404 - 1745 granules remaining
Time: 2023-06-01 21:47:51.740954 - 1714 granules remaining
Time: 2023-06-01 21:48:51.801485 - 1678 granules remaining
Time: 2023-06-01 21:49:51.860457 - 1655 granules remaining
Time: 2023-06-01 21:50:51.920439 - 1633 granules remaining
Time: 2023-06-01 21:51:51.980410 - 1595 granules remaining
Time: 2023-06-01 21:52:52.040409 - 1563 granules remaining
Time: 2023-06-01 21:53:52.100400 - 1544 granules remaining
Time: 2023-06-01 21:54:52.160396 - 1514 granules remaining
Time: 2023-06-01 21:55:52.220419 - 1480 granules remaining
Time: 2023-06-01 21:56:52.280405 - 1458 granules remaining
Time: 2023-06-01 21:57:52.340409 - 1433 granules remaining
Time: 2023-06-01 21:58:52.402438 - 1394 granules remaining
Time: 2023-06-01 21:59:52.460400 - 1365 granules remaining
Time: 2023-06-01 22:00:52.520421 - 1344 granules remaining
Time: 2023-06-01 22:01:52.580415 - 1313 granules remaining
Time: 2023-06-01 22:02:52.640396 - 1281 granules remaining
Time: 2023-06-01 22:03:52.700402 - 1255 granules remaining
Time: 2023-06-01 22:04:52.760405 - 1233 granules remaining
Time: 2023-06-01 22:05:52.820400 - 1197 granules remaining
Time: 2023-06-01 22:06:52.880461 - 1169 granules remaining
Time: 2023-06-01 22:07:52.940406 - 1150 granules remaining
Time: 2023-06-01 22:08:53.000407 - 1115 granules remaining
Time: 2023-06-01 22:09:53.060405 - 1083 granules remaining
Time: 2023-06-01 22:10:53.120399 - 1061 granules remaining
Time: 2023-06-01 22:11:53.180438 - 1034 granules remaining
Time: 2023-06-01 22:12:53.240402 - 997 granules remaining
Time: 2023-06-01 22:13:53.300404 - 976 granules remaining
Time: 2023-06-01 22:14:53.360402 - 953 granules remaining
Time: 2023-06-01 22:15:53.420401 - 916 granules remaining
Time: 2023-06-01 22:16:53.480404 - 889 granules remaining
Time: 2023-06-01 22:17:53.540399 - 867 granules remaining
Time: 2023-06-01 22:18:53.600405 - 833 granules remaining
Time: 2023-06-01 22:19:53.660405 - 800 granules remaining
Time: 2023-06-01 22:20:53.720427 - 779 granules remaining
Time: 2023-06-01 22:21:53.780467 - 753 granules remaining
Time: 2023-06-01 22:22:53.840425 - 718 granules remaining
Time: 2023-06-01 22:23:53.900401 - 695 granules remaining
Time: 2023-06-01 22:24:53.960449 - 673 granules remaining
Time: 2023-06-01 22:25:54.020400 - 636 granules remaining
Time: 2023-06-01 22:26:54.080429 - 609 granules remaining
Time: 2023-06-01 22:27:54.140423 - 588 granules remaining
Time: 2023-06-01 22:28:54.200411 - 554 granules remaining
Time: 2023-06-01 22:29:54.260401 - 528 granules remaining
Time: 2023-06-01 22:30:54.320413 - 503 granules remaining
Time: 2023-06-01 22:31:54.380440 - 474 granules remaining
Time: 2023-06-01 22:32:54.440668 - 437 granules remaining
Time: 2023-06-01 22:33:54.500405 - 414 granules remaining
Time: 2023-06-01 22:34:54.560412 - 389 granules remaining
Time: 2023-06-01 22:35:54.620410 - 354 granules remaining
Time: 2023-06-01 22:36:54.680406 - 329 granules remaining
Time: 2023-06-01 22:37:54.740398 - 303 granules remaining
Time: 2023-06-01 22:38:54.800404 - 271 granules remaining
Time: 2023-06-01 22:39:54.860403 - 237 granules remaining
Time: 2023-06-01 22:40:54.920410 - 217 granules remaining
Time: 2023-06-01 22:41:54.980406 - 188 granules remaining
Time: 2023-06-01 22:42:55.040402 - 153 granules remaining
Time: 2023-06-01 22:43:55.100770 - 128 granules remaining
Time: 2023-06-01 22:44:55.160406 - 103 granules remaining
Time: 2023-06-01 22:45:55.220400 - 71 granules remaining
Time: 2023-06-01 22:46:55.280409 - 38 granules remaining
Time: 2023-06-01 22:47:55.340395 - 7 granules remaining
2023-06-01 22:48:55.400405
2016281
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-31-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-31-01-00' AND key like '%/2016/10/07/%S2A%''. Waiting 15 seconds
Successfully retrieved 2901 objects with key filter %/2016/10/07/%S2A%
2023-06-01 22:50:23.325784
Time: 2023-06-01 22:50:26.036551 - 2901 granules remaining
Time: 2023-06-01 22:51:26.096421 - 2901 granules remaining
Time: 2023-06-01 22:52:26.156405 - 2861 granules remaining
Time: 2023-06-01 22:53:26.216473 - 2821 granules remaining
Time: 2023-06-01 22:54:26.276400 - 2815 granules remaining
Time: 2023-06-01 22:55:26.336418 - 2781 granules remaining
Time: 2023-06-01 22:56:26.396950 - 2741 granules remaining
Time: 2023-06-01 22:57:26.456405 - 2707 granules remaining
Time: 2023-06-01 22:58:26.516401 - 2701 granules remaining
Time: 2023-06-01 22:59:26.576410 - 2661 granules remaining
Time: 2023-06-01 23:00:26.636419 - 2622 granules remaining
Time: 2023-06-01 23:01:26.696443 - 2612 granules remaining
Time: 2023-06-01 23:02:26.756412 - 2581 granules remaining
Time: 2023-06-01 23:03:26.816406 - 2542 granules remaining
Time: 2023-06-01 23:04:26.876406 - 2516 granules remaining
Time: 2023-06-01 23:05:26.936433 - 2501 granules remaining
Time: 2023-06-01 23:06:26.997923 - 2461 granules remaining
Time: 2023-06-01 23:07:27.056415 - 2424 granules remaining
Time: 2023-06-01 23:08:27.116405 - 2411 granules remaining
Time: 2023-06-01 23:09:27.176410 - 2381 granules remaining
Time: 2023-06-01 23:10:27.236402 - 2342 granules remaining
Time: 2023-06-01 23:11:27.296402 - 2320 granules remaining
Time: 2023-06-01 23:12:27.356416 - 2301 granules remaining
Time: 2023-06-01 23:13:27.416410 - 2261 granules remaining
Time: 2023-06-01 23:14:27.476408 - 2226 granules remaining
Time: 2023-06-01 23:15:27.536433 - 2217 granules remaining
Time: 2023-06-01 23:16:27.596405 - 2181 granules remaining
Time: 2023-06-01 23:17:27.656402 - 2144 granules remaining
Time: 2023-06-01 23:18:27.716401 - 2129 granules remaining
Time: 2023-06-01 23:19:27.776405 - 2101 granules remaining
Time: 2023-06-01 23:20:27.836404 - 2061 granules remaining
Time: 2023-06-01 23:21:27.896400 - 2033 granules remaining
Time: 2023-06-01 23:22:27.956403 - 2016 granules remaining
Time: 2023-06-01 23:23:28.016406 - 1981 granules remaining
Time: 2023-06-01 23:24:28.076418 - 1924 granules remaining
Time: 2023-06-01 23:25:28.136400 - 1861 granules remaining
Time: 2023-06-01 23:26:28.196397 - 1828 granules remaining
Time: 2023-06-01 23:27:28.256416 - 1802 granules remaining
Time: 2023-06-01 23:28:28.316415 - 1781 granules remaining
Time: 2023-06-01 23:29:28.376402 - 1741 granules remaining
Time: 2023-06-01 23:30:28.436406 - 1711 granules remaining
Time: 2023-06-01 23:31:28.496404 - 1690 granules remaining
Time: 2023-06-01 23:32:28.556425 - 1661 granules remaining
Time: 2023-06-01 23:33:28.616416 - 1623 granules remaining
Time: 2023-06-01 23:34:28.677939 - 1595 granules remaining
Time: 2023-06-01 23:35:28.736408 - 1579 granules remaining
Time: 2023-06-01 23:36:28.796435 - 1542 granules remaining
Time: 2023-06-01 23:37:28.856403 - 1512 granules remaining
Time: 2023-06-01 23:38:28.916400 - 1493 granules remaining
Time: 2023-06-01 23:39:28.976431 - 1461 granules remaining
Time: 2023-06-01 23:40:29.036418 - 1429 granules remaining
Time: 2023-06-01 23:41:29.096411 - 1405 granules remaining
Time: 2023-06-01 23:42:29.157272 - 1381 granules remaining
Time: 2023-06-01 23:43:29.216422 - 1344 granules remaining
Time: 2023-06-01 23:44:29.276790 - 1316 granules remaining
Time: 2023-06-01 23:45:29.336418 - 1300 granules remaining
Time: 2023-06-01 23:46:29.396405 - 1261 granules remaining
Time: 2023-06-01 23:47:29.456403 - 1231 granules remaining
Time: 2023-06-01 23:48:29.516412 - 1208 granules remaining
Time: 2023-06-01 23:49:29.576405 - 1181 granules remaining
Time: 2023-06-01 23:50:29.636524 - 1147 granules remaining
Time: 2023-06-01 23:51:29.696412 - 1119 granules remaining
Time: 2023-06-01 23:52:29.756405 - 1100 granules remaining
Time: 2023-06-01 23:53:29.816407 - 1062 granules remaining
Time: 2023-06-01 23:54:29.876400 - 1033 granules remaining
Time: 2023-06-01 23:55:29.936413 - 1012 granules remaining
Time: 2023-06-01 23:56:29.996840 - 981 granules remaining
Time: 2023-06-01 23:57:30.056407 - 947 granules remaining
