nohup: ignoring input
2016182
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-25-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-25-01-00' AND key like '%/2016/06/30/%S2A%''. Waiting 15 seconds
Successfully retrieved 3337 objects with key filter %/2016/06/30/%S2A%
2023-05-27 10:56:23.912165
Time: 2023-06-02 20:07:12.448397 - 1409 granules remaining
Time: 2023-06-02 20:08:12.508404 - 1379 granules remaining
Time: 2023-06-02 20:09:12.568406 - 1341 granules remaining
Time: 2023-06-02 20:10:12.628448 - 1313 granules remaining
Time: 2023-06-02 20:11:12.688414 - 1297 granules remaining
Time: 2023-06-02 20:12:12.748407 - 1260 granules remaining
Time: 2023-06-02 20:13:12.808404 - 1226 granules remaining
Time: 2023-06-02 20:14:12.868399 - 1215 granules remaining
Time: 2023-06-02 20:15:12.928403 - 1180 granules remaining
Time: 2023-06-02 20:16:12.988502 - 1142 granules remaining
Time: 2023-06-02 20:17:13.048404 - 1117 granules remaining
Time: 2023-06-02 20:18:13.108402 - 1098 granules remaining
Time: 2023-06-02 20:19:13.168401 - 1061 granules remaining
Time: 2023-06-02 20:20:13.228398 - 1027 granules remaining
Time: 2023-06-02 20:21:13.288401 - 1017 granules remaining
Time: 2023-06-02 20:22:13.348404 - 980 granules remaining
Time: 2023-06-02 20:23:13.408401 - 946 granules remaining
Time: 2023-06-02 20:24:13.468408 - 936 granules remaining
Time: 2023-06-02 20:25:13.528399 - 900 granules remaining
Time: 2023-06-02 20:26:13.588422 - 867 granules remaining
Time: 2023-06-02 20:27:13.648405 - 842 granules remaining
Time: 2023-06-02 20:28:13.710369 - 818 granules remaining
Time: 2023-06-02 20:29:13.768411 - 782 granules remaining
Time: 2023-06-02 20:30:13.829647 - 755 granules remaining
Time: 2023-06-02 20:31:13.888408 - 732 granules remaining
Time: 2023-06-02 20:32:13.948405 - 703 granules remaining
Time: 2023-06-02 20:33:14.008408 - 671 granules remaining
Time: 2023-06-02 20:34:14.069732 - 644 granules remaining
Time: 2023-06-02 20:35:14.128408 - 621 granules remaining
Time: 2023-06-02 20:36:14.188404 - 585 granules remaining
Time: 2023-06-02 20:37:14.248402 - 556 granules remaining
Time: 2023-06-02 20:38:14.308396 - 535 granules remaining
Time: 2023-06-02 20:39:14.368407 - 503 granules remaining
Time: 2023-06-02 20:40:14.428405 - 476 granules remaining
Time: 2023-06-02 20:41:14.488423 - 455 granules remaining
Time: 2023-06-02 20:42:14.548426 - 423 granules remaining
Time: 2023-06-02 20:43:14.608405 - 390 granules remaining
Time: 2023-06-02 20:44:14.670934 - 368 granules remaining
Time: 2023-06-02 20:45:14.728400 - 341 granules remaining
Time: 2023-06-02 20:46:14.788437 - 308 granules remaining
Time: 2023-06-02 20:47:14.848409 - 279 granules remaining
Time: 2023-06-02 20:48:14.908617 - 257 granules remaining
Time: 2023-06-02 20:49:14.968410 - 224 granules remaining
Time: 2023-06-02 20:50:15.028399 - 199 granules remaining
Time: 2023-06-02 20:51:15.088400 - 174 granules remaining
Time: 2023-06-02 20:52:15.148403 - 145 granules remaining
Time: 2023-06-02 20:53:15.208416 - 113 granules remaining
Time: 2023-06-02 20:54:15.268400 - 90 granules remaining
Time: 2023-06-02 20:55:15.332413 - 62 granules remaining
Time: 2023-06-02 20:56:15.392846 - 27 granules remaining
2023-06-02 20:57:15.452409
2016095
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-01-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-01-01-00' AND key like '%/2016/04/04/%S2A%''. Waiting 15 seconds
Successfully retrieved 2324 objects with key filter %/2016/04/04/%S2A%
2023-06-02 20:58:41.208315
Time: 2023-06-02 20:58:43.300871 - 2324 granules remaining
Time: 2023-06-02 20:59:43.360398 - 2324 granules remaining
Time: 2023-06-02 21:00:43.420404 - 2284 granules remaining
Time: 2023-06-02 21:01:43.480408 - 2244 granules remaining
Time: 2023-06-02 21:02:43.540403 - 2244 granules remaining
Time: 2023-06-02 21:03:43.600405 - 2204 granules remaining
Time: 2023-06-02 21:04:43.660399 - 2164 granules remaining
Time: 2023-06-02 21:05:43.720417 - 2134 granules remaining
Time: 2023-06-02 21:06:43.780408 - 2124 granules remaining
Time: 2023-06-02 21:07:43.840418 - 2084 granules remaining
Time: 2023-06-02 21:08:43.900417 - 2047 granules remaining
Time: 2023-06-02 21:09:43.960402 - 2042 granules remaining
Time: 2023-06-02 21:10:44.020412 - 2004 granules remaining
Time: 2023-06-02 21:11:44.080399 - 1967 granules remaining
Time: 2023-06-02 21:12:44.140405 - 1958 granules remaining
Time: 2023-06-02 21:13:44.200409 - 1924 granules remaining
Time: 2023-06-02 21:14:44.260746 - 1885 granules remaining
Time: 2023-06-02 21:15:44.320423 - 1868 granules remaining
Time: 2023-06-02 21:16:44.380407 - 1844 granules remaining
Time: 2023-06-02 21:17:44.440418 - 1804 granules remaining
Time: 2023-06-02 21:18:44.500433 - 1772 granules remaining
Time: 2023-06-02 21:19:44.560407 - 1754 granules remaining
Time: 2023-06-02 21:20:44.620404 - 1724 granules remaining
Time: 2023-06-02 21:21:44.680403 - 1685 granules remaining
Time: 2023-06-02 21:22:44.740397 - 1665 granules remaining
Time: 2023-06-02 21:23:44.800400 - 1643 granules remaining
Time: 2023-06-02 21:24:44.860409 - 1604 granules remaining
Time: 2023-06-02 21:25:44.920401 - 1571 granules remaining
Time: 2023-06-02 21:26:44.980397 - 1552 granules remaining
Time: 2023-06-02 21:27:45.040401 - 1524 granules remaining
Time: 2023-06-02 21:28:45.100412 - 1485 granules remaining
Time: 2023-06-02 21:29:45.160408 - 1458 granules remaining
Time: 2023-06-02 21:30:45.220406 - 1405 granules remaining
Time: 2023-06-02 21:31:45.281493 - 1364 granules remaining
Time: 2023-06-02 21:32:45.340402 - 1324 granules remaining
Time: 2023-06-02 21:33:45.400424 - 1284 granules remaining
Time: 2023-06-02 21:34:45.460402 - 1260 granules remaining
Time: 2023-06-02 21:35:45.520412 - 1242 granules remaining
Time: 2023-06-02 21:36:45.581236 - 1204 granules remaining
Time: 2023-06-02 21:37:45.640398 - 1172 granules remaining
Time: 2023-06-02 21:38:45.700401 - 1154 granules remaining
Time: 2023-06-02 21:39:45.760417 - 1124 granules remaining
Time: 2023-06-02 21:40:45.820402 - 1089 granules remaining
Time: 2023-06-02 21:41:45.880401 - 1057 granules remaining
Time: 2023-06-02 21:42:45.940400 - 1044 granules remaining
Time: 2023-06-02 21:43:46.000407 - 1007 granules remaining
Time: 2023-06-02 21:44:46.060409 - 973 granules remaining
Time: 2023-06-02 21:45:46.120428 - 961 granules remaining
Time: 2023-06-02 21:46:46.180416 - 927 granules remaining
Time: 2023-06-02 21:47:46.240450 - 892 granules remaining
Time: 2023-06-02 21:48:46.300404 - 872 granules remaining
Time: 2023-06-02 21:49:46.360403 - 845 granules remaining
Time: 2023-06-02 21:50:46.420402 - 810 granules remaining
Time: 2023-06-02 21:51:46.480405 - 781 granules remaining
Time: 2023-06-02 21:52:46.540405 - 762 granules remaining
Time: 2023-06-02 21:53:46.601643 - 727 granules remaining
Time: 2023-06-02 21:54:46.660647 - 694 granules remaining
Time: 2023-06-02 21:55:46.720524 - 669 granules remaining
Time: 2023-06-02 21:56:46.780423 - 647 granules remaining
Time: 2023-06-02 21:57:46.840403 - 614 granules remaining
Time: 2023-06-02 21:58:46.904405 - 585 granules remaining
Time: 2023-06-02 21:59:46.964398 - 566 granules remaining
Time: 2023-06-02 22:00:47.024405 - 528 granules remaining
Time: 2023-06-02 22:01:47.084400 - 502 granules remaining
Time: 2023-06-02 22:02:47.144408 - 482 granules remaining
Time: 2023-06-02 22:03:47.204423 - 448 granules remaining
Time: 2023-06-02 22:04:47.264398 - 414 granules remaining
Time: 2023-06-02 22:05:47.324415 - 390 granules remaining
Time: 2023-06-02 22:06:47.384421 - 366 granules remaining
Time: 2023-06-02 22:07:47.447364 - 329 granules remaining
Time: 2023-06-02 22:08:47.505403 - 307 granules remaining
Time: 2023-06-02 22:09:47.564853 - 284 granules remaining
Time: 2023-06-02 22:10:47.624592 - 251 granules remaining
Time: 2023-06-02 22:11:47.684396 - 221 granules remaining
Time: 2023-06-02 22:12:47.744404 - 199 granules remaining
Time: 2023-06-02 22:13:47.804417 - 169 granules remaining
Time: 2023-06-02 22:14:47.864404 - 139 granules remaining
Time: 2023-06-02 22:15:47.924407 - 118 granules remaining
Time: 2023-06-02 22:16:47.984403 - 89 granules remaining
Time: 2023-06-02 22:17:48.044402 - 56 granules remaining
Time: 2023-06-02 22:18:48.104426 - 36 granules remaining
2023-06-02 22:19:48.164398
2016094
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-01-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-01-01-00' AND key like '%/2016/04/03/%S2A%''. Waiting 15 seconds
Successfully retrieved 2183 objects with key filter %/2016/04/03/%S2A%
2023-06-02 22:21:16.813165
Time: 2023-06-02 22:21:19.709330 - 2183 granules remaining
Time: 2023-06-02 22:22:19.768401 - 2183 granules remaining
Time: 2023-06-02 22:23:19.828401 - 2143 granules remaining
Time: 2023-06-02 22:24:19.888408 - 2103 granules remaining
Time: 2023-06-02 22:25:19.948699 - 2102 granules remaining
Time: 2023-06-02 22:26:20.008408 - 2063 granules remaining
Time: 2023-06-02 22:27:20.068451 - 2023 granules remaining
Time: 2023-06-02 22:28:20.128432 - 2011 granules remaining
Time: 2023-06-02 22:29:20.188401 - 1983 granules remaining
Time: 2023-06-02 22:30:20.248407 - 1943 granules remaining
Time: 2023-06-02 22:31:20.308401 - 1916 granules remaining
Time: 2023-06-02 22:32:20.368405 - 1903 granules remaining
Time: 2023-06-02 22:33:20.428412 - 1863 granules remaining
Time: 2023-06-02 22:34:20.488410 - 1827 granules remaining
Time: 2023-06-02 22:35:20.548446 - 1817 granules remaining
Time: 2023-06-02 22:36:20.608408 - 1783 granules remaining
Time: 2023-06-02 22:37:20.668419 - 1746 granules remaining
Time: 2023-06-02 22:38:20.728432 - 1724 granules remaining
Time: 2023-06-02 22:39:20.788425 - 1703 granules remaining
Time: 2023-06-02 22:40:20.848404 - 1665 granules remaining
Time: 2023-06-02 22:41:20.909573 - 1640 granules remaining
Time: 2023-06-02 22:42:20.968410 - 1621 granules remaining
Time: 2023-06-02 22:43:21.028409 - 1583 granules remaining
Time: 2023-06-02 22:44:21.088404 - 1547 granules remaining
Time: 2023-06-02 22:45:21.148404 - 1529 granules remaining
Time: 2023-06-02 22:46:21.208407 - 1502 granules remaining
Time: 2023-06-02 22:47:21.268413 - 1465 granules remaining
Time: 2023-06-02 22:48:21.328405 - 1439 granules remaining
Time: 2023-06-02 22:49:21.388444 - 1419 granules remaining
Time: 2023-06-02 22:50:21.448403 - 1384 granules remaining
Time: 2023-06-02 22:51:21.508509 - 1351 granules remaining
Time: 2023-06-02 22:52:21.568414 - 1335 granules remaining
Time: 2023-06-02 22:53:21.628407 - 1303 granules remaining
Time: 2023-06-02 22:54:21.688406 - 1267 granules remaining
Time: 2023-06-02 22:55:21.748411 - 1247 granules remaining
Time: 2023-06-02 22:56:21.808406 - 1222 granules remaining
Time: 2023-06-02 22:57:21.868404 - 1186 granules remaining
Time: 2023-06-02 22:58:21.928409 - 1156 granules remaining
Time: 2023-06-02 22:59:21.988405 - 1137 granules remaining
Time: 2023-06-02 23:00:22.048401 - 1105 granules remaining
Time: 2023-06-02 23:01:22.108434 - 1072 granules remaining
Time: 2023-06-02 23:02:22.172405 - 1056 granules remaining
Time: 2023-06-02 23:03:22.232402 - 1023 granules remaining
Time: 2023-06-02 23:04:22.292404 - 991 granules remaining
Time: 2023-06-02 23:05:22.352415 - 967 granules remaining
Time: 2023-06-02 23:06:22.412420 - 943 granules remaining
Time: 2023-06-02 23:07:22.473181 - 909 granules remaining
Time: 2023-06-02 23:08:22.532403 - 877 granules remaining
Time: 2023-06-02 23:09:22.592403 - 861 granules remaining
Time: 2023-06-02 23:10:22.652423 - 828 granules remaining
Time: 2023-06-02 23:11:22.712402 - 793 granules remaining
Time: 2023-06-02 23:12:22.772402 - 769 granules remaining
Time: 2023-06-02 23:13:22.832403 - 744 granules remaining
Time: 2023-06-02 23:14:22.892409 - 681 granules remaining
Time: 2023-06-02 23:15:22.952403 - 629 granules remaining
Time: 2023-06-02 23:16:23.012406 - 591 granules remaining
Time: 2023-06-02 23:17:23.072421 - 557 granules remaining
Time: 2023-06-02 23:18:23.132409 - 531 granules remaining
Time: 2023-06-02 23:19:23.192405 - 507 granules remaining
Time: 2023-06-02 23:20:23.252400 - 472 granules remaining
Time: 2023-06-02 23:21:23.312407 - 445 granules remaining
Time: 2023-06-02 23:22:23.372444 - 424 granules remaining
Time: 2023-06-02 23:23:23.433589 - 392 granules remaining
Time: 2023-06-02 23:24:23.492402 - 361 granules remaining
Time: 2023-06-02 23:25:23.552437 - 332 granules remaining
Time: 2023-06-02 23:26:23.612420 - 310 granules remaining
Time: 2023-06-02 23:27:23.672963 - 274 granules remaining
Time: 2023-06-02 23:28:23.732407 - 247 granules remaining
Time: 2023-06-02 23:29:23.792402 - 230 granules remaining
Time: 2023-06-02 23:30:23.852475 - 193 granules remaining
Time: 2023-06-02 23:31:23.912406 - 167 granules remaining
Time: 2023-06-02 23:32:23.972425 - 145 granules remaining
Time: 2023-06-02 23:33:24.032409 - 112 granules remaining
Time: 2023-06-02 23:34:24.092412 - 84 granules remaining
Time: 2023-06-02 23:35:24.152408 - 52 granules remaining
Time: 2023-06-02 23:36:24.212416 - 31 granules remaining
2023-06-02 23:37:24.272406
2016093
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-01-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-01-01-00' AND key like '%/2016/04/02/%S2A%''. Waiting 15 seconds
Successfully retrieved 2658 objects with key filter %/2016/04/02/%S2A%
2023-06-02 23:38:52.698612
Time: 2023-06-02 23:38:55.276954 - 2658 granules remaining
Time: 2023-06-02 23:39:55.336408 - 2658 granules remaining
Time: 2023-06-02 23:40:55.396405 - 2618 granules remaining
Time: 2023-06-02 23:41:55.456418 - 2578 granules remaining
Time: 2023-06-02 23:42:55.516405 - 2574 granules remaining
Time: 2023-06-02 23:43:55.576406 - 2538 granules remaining
Time: 2023-06-02 23:44:55.636538 - 2498 granules remaining
Time: 2023-06-02 23:45:55.696414 - 2469 granules remaining
Time: 2023-06-02 23:46:55.756402 - 2458 granules remaining
Time: 2023-06-02 23:47:55.816402 - 2418 granules remaining
Time: 2023-06-02 23:48:55.876405 - 2380 granules remaining
Time: 2023-06-02 23:49:55.936402 - 2376 granules remaining
Time: 2023-06-02 23:50:55.996560 - 2339 granules remaining
Time: 2023-06-02 23:51:56.056406 - 2299 granules remaining
Time: 2023-06-02 23:52:56.116405 - 2269 granules remaining
Time: 2023-06-02 23:53:56.176680 - 2259 granules remaining
Time: 2023-06-02 23:54:56.236404 - 2219 granules remaining
Time: 2023-06-02 23:55:56.296403 - 2183 granules remaining
Time: 2023-06-02 23:56:56.356405 - 2161 granules remaining
Time: 2023-06-02 23:57:56.416402 - 2141 granules remaining
Time: 2023-06-02 23:58:56.476410 - 2101 granules remaining
Time: 2023-06-02 23:59:56.536405 - 2070 granules remaining
Time: 2023-06-03 00:00:56.596403 - 2059 granules remaining
Time: 2023-06-03 00:01:56.656400 - 2021 granules remaining
Time: 2023-06-03 00:02:56.716404 - 1985 granules remaining
Time: 2023-06-03 00:03:56.776404 - 1967 granules remaining
Time: 2023-06-03 00:04:56.836404 - 1941 granules remaining
Time: 2023-06-03 00:05:56.896405 - 1902 granules remaining
Time: 2023-06-03 00:06:56.956432 - 1878 granules remaining
Time: 2023-06-03 00:07:57.016402 - 1859 granules remaining
Time: 2023-06-03 00:08:57.076411 - 1821 granules remaining
Time: 2023-06-03 00:09:57.136398 - 1790 granules remaining
Time: 2023-06-03 00:10:57.196406 - 1778 granules remaining
Time: 2023-06-03 00:11:57.256404 - 1741 granules remaining
Time: 2023-06-03 00:12:57.316596 - 1706 granules remaining
Time: 2023-06-03 00:13:57.376405 - 1692 granules remaining
Time: 2023-06-03 00:14:57.436404 - 1661 granules remaining
Time: 2023-06-03 00:15:57.496403 - 1625 granules remaining
Time: 2023-06-03 00:16:57.556410 - 1603 granules remaining
Time: 2023-06-03 00:17:57.616413 - 1581 granules remaining
Time: 2023-06-03 00:18:57.676425 - 1545 granules remaining
Time: 2023-06-03 00:19:57.736422 - 1519 granules remaining
Time: 2023-06-03 00:20:57.796425 - 1501 granules remaining
Time: 2023-06-03 00:21:57.856403 - 1462 granules remaining
Time: 2023-06-03 00:22:57.916413 - 1435 granules remaining
Time: 2023-06-03 00:23:57.976406 - 1418 granules remaining
Time: 2023-06-03 00:24:58.036406 - 1381 granules remaining
Time: 2023-06-03 00:25:58.096402 - 1351 granules remaining
Time: 2023-06-03 00:26:58.156404 - 1337 granules remaining
Time: 2023-06-03 00:27:58.216404 - 1301 granules remaining
Time: 2023-06-03 00:28:58.276402 - 1267 granules remaining
Time: 2023-06-03 00:29:58.336409 - 1257 granules remaining
Time: 2023-06-03 00:30:58.396402 - 1221 granules remaining
Time: 2023-06-03 00:31:58.457070 - 1185 granules remaining
Time: 2023-06-03 00:32:58.516400 - 1173 granules remaining
Time: 2023-06-03 00:33:58.576436 - 1141 granules remaining
Time: 2023-06-03 00:34:58.636415 - 1103 granules remaining
Time: 2023-06-03 00:35:58.696401 - 1082 granules remaining
Time: 2023-06-03 00:36:58.756403 - 1061 granules remaining
Time: 2023-06-03 00:37:58.819849 - 1022 granules remaining
Time: 2023-06-03 00:38:58.876916 - 996 granules remaining
Time: 2023-06-03 00:39:58.936404 - 980 granules remaining
Time: 2023-06-03 00:40:58.996406 - 942 granules remaining
Time: 2023-06-03 00:41:59.056405 - 912 granules remaining
Time: 2023-06-03 00:42:59.116434 - 899 granules remaining
Time: 2023-06-03 00:43:59.176405 - 861 granules remaining
Time: 2023-06-03 00:44:59.236407 - 828 granules remaining
Time: 2023-06-03 00:45:59.296417 - 813 granules remaining
Time: 2023-06-03 00:46:59.356399 - 781 granules remaining
Time: 2023-06-03 00:47:59.416414 - 746 granules remaining
Time: 2023-06-03 00:48:59.476401 - 727 granules remaining
Time: 2023-06-03 00:49:59.536404 - 701 granules remaining
Time: 2023-06-03 00:50:59.596403 - 662 granules remaining
Time: 2023-06-03 00:51:59.656401 - 638 granules remaining
Time: 2023-06-03 00:52:59.716405 - 618 granules remaining
Time: 2023-06-03 00:53:59.776411 - 582 granules remaining
Time: 2023-06-03 00:54:59.836400 - 550 granules remaining
